                        ; This is a Systronix generated Main file
                        ;  Put your include statements in this file 
   0000                 	ORG 0000H
                        
   0000   75 01 ff      	MOV 01H,#0FFH 
   0003   75 02 ff      	MOV 02H,#0FFH
   0006   75 03 00      	MOV 03H,#00H
                        
   0009   75 11 ff      	MOV 11H,#0FFH 
   000c   75 12 ff      	MOV 12H,#0FFH
   000f   75 13 00      	MOV 13H,#00H  
                        	
   0012   e5 03         	MOV A,03H
   0014   25 13         	ADD A,13H
   0016   f5 23         	MOV 23H,A
   0018   e4            	CLR A
   0019   e5 02         	MOV A,02H 
                        	
   001b   35 12         	ADDC A,12H
   001d   f5 22         	MOV 22H,A
   001f   e4            	CLR A
   0020   e5 01         	MOV A,01H 
                        	
   0022   35 11         	ADDC A,11H
   0024   f5 21         	MOV 21H,A
   0026   e4            	CLR A  
                        	
   0027   34 00         	ADDC A,#00H
   0029   f5 20         	MOV 20H,A
   0000                 	END
